date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,drop_this
2013/04/28,39038951.4164,8847.0,73773400.0,4.35,0.0,32800.0,511.08159589,
2013/04/29,48283928.5033,9408.0,74952700.0,4.38,0.0,31500.0,634.12115353,
2013/04/30,38686089.5796,9092.0,75726800.0,4.3,0.0,32450.0,597.09819722,
2013/05/01,33849471.2622,9205.0,73901200.0,3.8,0.0,31600.0,755.49514119,
2013/05/02,58715298.5545,8927.0,65242700.0,3.37,0.0,31450.0,689.15982099,
2013/05/03,13752344.8662,8290.0,58607400.0,3.04,0.0,28300.0,551.32780348,
2013/05/04,5113111.91775,6517.0,52476400.0,3.48,0.0,19600.0,388.39494979,
2013/05/05,7424500.30623,6373.0,60525000.0,3.59,0.0,20950.0,402.19701317,
2013/05/06,5816628.41156,5637.0,62356000.0,3.37,0.0,21950.0,298.21836404,
2013/05/07,11630724.6994,10109.0,58588300.0,3.33,0.0,29200.0,703.8181778,
2013/05/08,10046540.0567,9025.0,57196300.0,3.41,0.0,36400.0,490.6952946,
2013/05/09,6803956.79924,9215.0,59337100.0,3.42,0.0,38200.0,494.85883695,
2013/05/10,9557250.40287,12228.0,59588000.0,3.44,0.0,35900.0,898.92613751,
2013/05/11,8165248.90909,11038.0,60658000.0,3.35,0.0,38100.0,747.40541538,
2013/05/12,17293347.2597,7240.0,59052900.0,3.27,0.0,32900.0,426.68479058,
2013/05/13,8702487.28404,6773.0,57363200.0,3.28,0.0,29600.0,367.2669335,
2013/05/14,5842796.56242,6577.0,57812000.0,2.82,0.0,29800.0,350.93538154,
2013/05/15,6746049.0783,7115.0,49842500.0,2.94,0.0,28900.0,412.66908934,
2013/05/16,7142062.45457,6499.0,51790900.0,2.92,0.0,28650.0,348.47638575,
2013/05/17,6856488.16065,7281.0,51195900.0,3.19,0.0,28850.0,450.99965651,
2013/05/18,6861026.708,7115.0,56721100.0,3.29,0.0,26250.0,420.41236766,
2013/05/19,5872364.2821,5440.0,58645400.0,3.3,0.0,26650.0,294.49952114,
2013/05/20,6139604.88678,5905.0,58962900.0,3.18,0.0,28350.0,296.58645517,
2013/05/21,4538637.30654,6159.0,56887600.0,3.09,0.0,28250.0,341.18825872,
2013/05/22,6415850.86066,6440.0,55165300.0,3.12,0.0,26350.0,384.83343072,
2013/05/23,6276981.76565,5306.0,55727000.0,3.18,0.0,27550.0,273.31782374,
2013/05/24,6636114.21748,5706.0,56747200.0,3.18,0.0,29900.0,319.35913617,
2013/05/25,7447703.75915,6003.0,57165800.0,3.12,0.0,32700.0,325.90130515,
2013/05/26,7501380.24008,5376.0,56123900.0,3.25,0.0,32150.0,317.79956933,
2013/05/27,5697906.07391,4992.0,58130800.0,3.1,0.0,28400.0,304.22005946,
2013/05/28,5833913.43282,4911.0,55916500.0,3.09,0.0,27750.0,248.305308,
2013/05/29,5716634.25076,5161.0,55814300.0,3.1,0.0,30550.0,250.02631412,
2013/05/30,4765291.80101,5088.0,55640200.0,2.97,0.0,28150.0,266.00225975,
2013/05/31,6197443.72311,5264.0,53813700.0,2.96,0.0,30650.0,287.43943193,
2013/06/01,5972142.90117,5031.0,53372200.0,2.83,0.0,29500.0,239.4670462,
2013/06/02,5522482.32849,4490.0,51378100.0,2.73,0.0,29250.0,238.46887383,
2013/06/03,4621814.66896,4273.0,49688400.0,2.73,0.0,28400.0,209.3701258,
2013/06/04,4721694.68794,4526.0,49268800.0,2.87,0.0,27300.0,224.59718118,
2013/06/05,5610741.89449,4831.0,52338100.0,2.86,0.0,28100.0,282.25520325,
2013/06/06,4858655.62014,4470.0,52595600.0,2.75,0.0,29650.0,261.84438308,
2013/06/07,4015845.90462,4505.0,50890900.0,2.6,0.0,28500.0,227.7477927,
2013/06/08,6207799.68982,4744.0,47770700.0,2.56,0.0,32000.0,298.89228673,
2013/06/09,4377898.88295,4512.0,46911500.0,2.38,0.0,34250.0,251.13682402,
2013/06/10,4953376.4325,5140.0,43883900.0,2.49,0.0,27050.0,270.14586311,
2013/06/11,5682029.98328,5390.0,45951500.0,2.4,0.0,29900.0,300.33577711,
2013/06/12,4347352.51503,4798.0,44532400.0,2.38,0.0,27050.0,294.80277388,
2013/06/13,4369630.49412,4491.0,44356700.0,2.27,0.0,31500.0,249.78220416,
2013/06/14,3775527.16064,4722.0,42035700.0,2.13,0.0,31300.0,253.30418286,
2013/06/15,4056063.5625,4644.0,39693000.0,2.11,0.0,32750.0,239.06040973,
2013/06/16,4506142.24037,3908.0,38754600.0,2.13,0.0,24100.0,209.80556018,
2013/06/17,2873935.91818,3361.0,39791100.0,2.28,0.0,23750.0,183.74346632,
2013/06/18,3590297.52104,3883.0,42507000.0,2.31,0.0,25950.0,216.64691525,
2013/06/19,3710298.25933,4330.0,43009600.0,2.3,0.0,30050.0,252.54563935,
2013/06/20,3893096.70022,4824.0,42968900.0,2.29,0.0,34450.0,272.26513902,
2013/06/21,3717416.11879,4141.0,43568400.0,2.87,0.0,35650.0,184.16234776,
2013/06/22,3667147.65451,4549.0,53719800.0,2.92,0.0,30650.0,157.68345249,
2013/06/23,2512934.51823,5115.0,54440600.0,3.12,0.0,26150.0,153.42292858,
2013/06/24,3247202.98226,4497.0,58990400.0,2.87,0.0,31650.0,103.61104846,
2013/06/25,2495434.98244,4452.0,53693400.0,2.82,0.0,30850.0,109.62478318,
2013/06/26,4933948.48544,4106.0,52981700.0,2.86,0.0,28400.0,106.02139482,
2013/06/27,5953663.77432,4994.0,54479500.0,3.02,0.0,31850.0,159.74543453,
2013/06/28,4518592.53909,4669.0,57524700.0,2.75,0.0,31850.0,126.77923323,
2013/06/29,4477225.5814,4317.0,52385700.0,2.79,0.0,30600.0,98.0681091,
2013/06/30,4416482.35724,3952.0,52983200.0,2.98,0.0,29600.0,86.42429731,
2013/07/01,4332083.19416,3617.0,57266300.0,2.95,0.0,28050.0,85.90080572,
2013/07/02,4644240.20618,4966.0,56226500.0,2.83,0.0,30750.0,137.12910644,
2013/07/03,3916798.34873,5163.0,54356500.0,2.62,0.0,31300.0,89.96071144,
2013/07/04,4008847.13292,5553.0,51159000.0,2.73,0.0,31150.0,97.97588331,
2013/07/05,4028819.21915,4448.0,51849500.0,2.43,0.0,30850.0,65.6388301,
2013/07/06,3622437.43931,3915.0,46474600.0,2.52,0.0,26750.0,52.35392761,
2013/07/07,3819615.64402,3726.0,47204600.0,2.66,0.0,25350.0,75.01735987,
2013/07/08,3323531.05206,3944.0,52149300.0,2.61,0.0,29150.0,57.8005268,
2013/07/09,3613329.65571,4273.0,49803200.0,2.61,0.0,31350.0,66.513713,
2013/07/10,3583845.72032,4287.0,50357000.0,2.81,0.0,31200.0,68.72892465,
2013/07/11,4221592.68887,4230.0,54838700.0,2.73,0.0,31000.0,72.48604835,
2013/07/12,4400115.70102,4669.0,52706200.0,2.79,0.0,28700.0,82.60802545,
2013/07/13,3916502.83938,4533.0,54422000.0,2.9,0.0,26350.0,132.29201467,
2013/07/14,3448668.04392,3428.0,56845500.0,2.91,0.0,27500.0,48.90818576,
2013/07/15,13378945.1054,3638.0,55861000.0,2.98,0.0,26900.0,69.3805921399,
2013/07/16,4425032.5351,4141.0,58400000.0,3.1,0.0,31500.0,80.64193798,
2013/07/17,4461456.81786,4660.0,59995800.0,3.15,0.0,31850.0,73.36893048,
2013/07/18,4210022.92796,4354.0,61435200.0,2.89,0.0,31800.0,55.79079482,
